<fileupload size="84980697">
  <file name="logistics.zip" tmpfile="/home/saketlogistics/tmp/Cpanel_Form_file.upload.eEXf_aOr1nGihnTL">
    <progress bytes="261064" bps="36818.82"></progress>
    <progress bytes="326599" bps="53883.63"></progress>
    <progress bytes="392134" bps="70580.82"></progress>
    <progress bytes="457669" bps="81415.30"></progress>
    <progress bytes="523204" bps="83974.34"></progress>
    <progress bytes="588739" bps="88621.89"></progress>
    <progress bytes="654274" bps="86658.20"></progress>
    <progress bytes="719809" bps="92779.52"></progress>
    <progress bytes="785344" bps="90626.11"></progress>
    <progress bytes="850879" bps="91351.22"></progress>
    <progress bytes="916414" bps="84512.33"></progress>
    <progress bytes="981949" bps="82204.00"></progress>
    <progress bytes="1047484" bps="72402.76"></progress>
    <progress bytes="1113019" bps="57089.07"></progress>
    <progress bytes="1178554" bps="62755.08"></progress>
    <progress bytes="1244089" bps="81892.03"></progress>
    <progress bytes="1309624" bps="83739.24"></progress>
    <progress bytes="1375159" bps="92175.59"></progress>
    <progress bytes="1440694" bps="71668.38"></progress>
    <progress bytes="1506229" bps="78675.83"></progress>
    <progress bytes="1571764" bps="66451.70"></progress>
    <progress bytes="1637299" bps="46378.70"></progress>
    <progress bytes="1702834" bps="63892.76"></progress>
    <progress bytes="1768369" bps="73780.57"></progress>
    <progress bytes="1833904" bps="85521.11"></progress>
    <progress bytes="1899439" bps="87723.06"></progress>
    <progress bytes="1964974" bps="90866.74"></progress>
    <progress bytes="2030509" bps="89539.82"></progress>
    <progress bytes="2096044" bps="91951.33"></progress>
    <progress bytes="2161579" bps="90202.87"></progress>
    <progress bytes="2227114" bps="84418.70"></progress>
    <progress bytes="2292649" bps="72739.48"></progress>
    <progress bytes="2358184" bps="77992.97"></progress>
    <progress bytes="2423719" bps="90127.82"></progress>
    <progress bytes="2489254" bps="93243.26"></progress>
    <progress bytes="2554789" bps="81800.55"></progress>
    <progress bytes="2620324" bps="62980.69"></progress>
    <progress bytes="2685859" bps="79915.27"></progress>
    <progress bytes="2751394" bps="89827.38"></progress>
    <progress bytes="2816929" bps="88675.61"></progress>
    <progress bytes="2882464" bps="91596.75"></progress>
    <progress bytes="2947999" bps="90853.26"></progress>
    <progress bytes="3013534" bps="90693.96"></progress>
    <progress bytes="3079069" bps="90893.33"></progress>
    <progress bytes="3144604" bps="89887.75"></progress>
    <progress bytes="3210139" bps="92424.40"></progress>
    <progress bytes="3275674" bps="51554.87"></progress>
    <progress bytes="3341209" bps="378187.63"></progress>
    <progress bytes="3603349" bps="88717.96"></progress>
    <progress bytes="3668884" bps="90756.63"></progress>
    <progress bytes="3734419" bps="90385.37"></progress>
    <progress bytes="3799954" bps="90553.48"></progress>
    <progress bytes="3865489" bps="91926.95"></progress>
    <progress bytes="3931024" bps="89877.02"></progress>
    <progress bytes="3996559" bps="90865.48"></progress>
    <progress bytes="4062094" bps="76614.89"></progress>
    <progress bytes="4127629" bps="89566.86"></progress>
    <progress bytes="4193164" bps="92463.65"></progress>
    <progress bytes="4258699" bps="90632.62"></progress>
    <progress bytes="4324234" bps="89819.87"></progress>
    <progress bytes="4389769" bps="55238.40"></progress>
    <progress bytes="4455304" bps="164264.59"></progress>
    <progress bytes="4586374" bps="78548.43"></progress>
    <progress bytes="4651909" bps="88877.29"></progress>
    <progress bytes="4717444" bps="90376.15"></progress>
    <progress bytes="4782979" bps="88944.35"></progress>
    <progress bytes="4848514" bps="93702.01"></progress>
    <progress bytes="4914049" bps="81385.98"></progress>
    <progress bytes="4979584" bps="73032.44"></progress>
    <progress bytes="5045119" bps="82565.03"></progress>
    <progress bytes="5110654" bps="91656.70"></progress>
    <progress bytes="5176189" bps="89393.26"></progress>
    <progress bytes="5241724" bps="90341.39"></progress>
    <progress bytes="5307259" bps="89816.30"></progress>
    <progress bytes="5372794" bps="93568.76"></progress>
    <progress bytes="5438329" bps="91071.18"></progress>
    <progress bytes="5503864" bps="88910.57"></progress>
    <progress bytes="5569399" bps="90401.96"></progress>
    <progress bytes="5634934" bps="51990.32"></progress>
    <progress bytes="5700469" bps="346282.49"></progress>
    <progress bytes="5962609" bps="66380.62"></progress>
    <progress bytes="6028144" bps="70655.09"></progress>
    <progress bytes="6093679" bps="34244.80"></progress>
    <progress bytes="6159214" bps="47565.79"></progress>
    <progress bytes="6224749" bps="65371.31"></progress>
    <progress bytes="6290284" bps="78300.77"></progress>
    <progress bytes="6355819" bps="84185.77"></progress>
    <progress bytes="6421354" bps="71122.99"></progress>
    <progress bytes="6486889" bps="47180.47"></progress>
    <progress bytes="6552424" bps="44003.78"></progress>
    <progress bytes="6617959" bps="67861.92"></progress>
    <progress bytes="6683494" bps="78415.07"></progress>
    <progress bytes="6749029" bps="84383.05"></progress>
    <progress bytes="6814564" bps="88644.54"></progress>
    <progress bytes="6880099" bps="92995.04"></progress>
    <progress bytes="6945634" bps="90343.38"></progress>
    <progress bytes="7011169" bps="89266.62"></progress>
    <progress bytes="7076704" bps="92724.52"></progress>
    <progress bytes="7142239" bps="89744.84"></progress>
    <progress bytes="7207774" bps="92441.74"></progress>
    <progress bytes="7273309" bps="90330.68"></progress>
    <progress bytes="7338844" bps="89621.74"></progress>
    <progress bytes="7404379" bps="82574.81"></progress>
    <progress bytes="7469914" bps="92341.96"></progress>
    <progress bytes="7535449" bps="90366.43"></progress>
    <progress bytes="7600984" bps="92409.41"></progress>
    <progress bytes="7666519" bps="90385.37"></progress>
    <progress bytes="7732054" bps="89313.21"></progress>
    <progress bytes="7797589" bps="92262.53"></progress>
    <progress bytes="7863124" bps="90349.74"></progress>
    <progress bytes="7928659" bps="90363.07"></progress>
    <progress bytes="7994194" bps="76740.76"></progress>
    <progress bytes="8059729" bps="103281.98"></progress>
    <progress bytes="8125264" bps="84935.33"></progress>
    <progress bytes="8190799" bps="92239.29"></progress>
    <progress bytes="8256334" bps="90095.23"></progress>
    <progress bytes="8321869" bps="91148.44"></progress>
    <progress bytes="8387404" bps="87941.42"></progress>
    <progress bytes="8452939" bps="95476.54"></progress>
    <progress bytes="8518474" bps="89747.66"></progress>
    <progress bytes="8584009" bps="90714.29"></progress>
    <progress bytes="8649544" bps="92292.03"></progress>
    <progress bytes="8715079" bps="63602.81"></progress>
    <progress bytes="8780614" bps="145124.75"></progress>
    <progress bytes="8911684" bps="86346.60"></progress>
    <progress bytes="8977219" bps="89816.17"></progress>
    <progress bytes="9042754" bps="90765.81"></progress>
    <progress bytes="9108289" bps="89246.08"></progress>
